course,model_name,rmse_mean,mae_mean,mape_mean
avalanche rescue,hgb_max_iter=200_learning_rate=0.05_max_depth=4,229.51412011434903,208.09884558218738,1463.2317296102335
avalanche rescue,hgb_max_iter=200_learning_rate=0.05_max_depth=6,229.51412011434903,208.09884558218738,1463.2317296102335
avalanche rescue,hgb_max_iter=100_learning_rate=0.05_max_depth=3,230.34149287837948,210.39339592738267,1485.9400566439674
avalanche rescue,hgb_max_iter=100_learning_rate=0.05_max_depth=4,230.34149287837948,210.39339592738267,1485.9400566439674
avalanche rescue,hgb_max_iter=100_learning_rate=0.05_max_depth=6,230.34149287837948,210.39339592738267,1485.9400566439674
avalanche rescue,hgb_max_iter=200_learning_rate=0.1_max_depth=3,230.3463121855019,208.2876339052475,1457.8109059305089
avalanche rescue,hgb_max_iter=200_learning_rate=0.1_max_depth=4,230.3463121855019,208.2876339052475,1457.8109059305089
avalanche rescue,hgb_max_iter=200_learning_rate=0.1_max_depth=6,230.3463121855019,208.2876339052475,1457.8109059305089
avalanche rescue,hgb_max_iter=400_learning_rate=0.01_max_depth=3,230.41471737242904,211.5347527480659,1494.3137166783843
avalanche rescue,hgb_max_iter=400_learning_rate=0.01_max_depth=4,230.41471737242904,211.5347527480659,1494.3137166783843
avalanche rescue,hgb_max_iter=400_learning_rate=0.01_max_depth=6,230.41471737242904,211.5347527480659,1494.3137166783843
avalanche rescue,hgb_max_iter=400_learning_rate=0.05_max_depth=3,231.38309883717668,208.9462805594709,1459.3412674109027
avalanche rescue,hgb_max_iter=400_learning_rate=0.05_max_depth=4,231.38309883717668,208.9462805594709,1459.3412674109027
avalanche rescue,hgb_max_iter=400_learning_rate=0.05_max_depth=6,231.38309883717668,208.9462805594709,1459.3412674109027
avalanche rescue,hgb_max_iter=400_learning_rate=0.1_max_depth=3,232.48075191795897,209.26172288733102,1454.5136431101769
avalanche rescue,hgb_max_iter=400_learning_rate=0.1_max_depth=4,232.48075191795897,209.26172288733102,1454.5136431101769
avalanche rescue,hgb_max_iter=400_learning_rate=0.1_max_depth=6,232.48075191795897,209.26172288733102,1454.5136431101769
avalanche rescue,hgb_max_iter=200_learning_rate=0.01_max_depth=3,234.0460463020202,215.70053277458024,1609.083012703263
avalanche rescue,hgb_max_iter=200_learning_rate=0.01_max_depth=4,234.0460463020202,215.70053277458024,1609.083012703263
avalanche rescue,hgb_max_iter=200_learning_rate=0.01_max_depth=6,234.0460463020202,215.70053277458024,1609.083012703263
avalanche rescue,hgb_max_iter=100_learning_rate=0.01_max_depth=3,244.02936095809576,222.83900282494403,1818.0373373724212
avalanche rescue,hgb_max_iter=100_learning_rate=0.01_max_depth=4,244.02936095809576,222.83900282494403,1818.0373373724212
avalanche rescue,hgb_max_iter=100_learning_rate=0.01_max_depth=6,244.02936095809576,222.83900282494403,1818.0373373724212
